X 357A4C6E4E6C636E5A6C6369357A5A584A32624756304C6B68
X 30644842545A584A326247563052476C7A634746305932686C
X 6369357A5A584A3261574E6C4B456830644842545A584A3262
X 47563052476C7A634746305932686C6369357159585A684F6A
X 55324B51304B435739795A793571596D397A637935795A584E
X 305A57467A655335776248566E6157357A4C6E4E6C636E5A6C
X 6369357A5A584A32624756304C6B6830644842545A584A3262
X 47563052476C7A634746305932686C6369357A5A584A326157
X 4E6C4B456830644842545A584A326247563052476C7A634746
X 305932686C6369357159585A684F6A55784B51304B43577068
X 646D46344C6E4E6C636E5A735A585175614852306343354964
X 48527755325679646D786C6443357A5A584A3261574E6C4B45
X 6830644842545A584A32624756304C6D7068646D45364E7A51
X 784B51304B435739795A7935686347466A6147557564473974
X 593246304C6E646C596E4E765932746C6443357A5A584A325A
X 58497556334E47615778305A5849755A473947615778305A58
X 496F56334E47615778305A584975616D463259546F314D796B
X 4E43676C76636D6375595842685932686C4C6E646C596D4A6C
X 5957357A4C6E646C596935306232316A595851334C6C527662
X 574E6864464E6C5933567961585235526D6C73644756794C6D
X 5276526D6C73644756794B46527662574E6864464E6C593356
X 7961585235526D6C73644756794C6D7068646D45364E6A6370
X 44516F4A61573875633364685A32646C6369356863476B7551
X 58427054334A705A326C75526D6C73644756794C6D5276526D
X 6C73644756794B4546776155397961576470626B5A70624852
X 6C6369357159585A684F6A45324B51304B50433977636D552B
X 5048412B5047492B556D3976644342445958567A5A54777659
X 6A34384C33412B504842795A54357159585A684C6D7868626D
X 6375535735305A584A7559577846636E4A76636A6F67515731
X 6964584E6F5A575167596E6B675132467764433467536D466A
X 6179425463474679636D39334943454E43676C706279357A64
X 32466E5A3256794C6D467761533570625842734C6B46515355
X 686C6248426C6369356863476C4A626E526C636D356862464E
X 6C636E5A6C636B5679636D3979556D567A634739756332556F
X 5156424A53475673634756794C6D7068646D45364D54677A4B
X 51304B43576C764C6E4E335957646E5A584975595842704C6D
X 6C746347777553573530615731686447564263476C545A584A
X 3261574E6C535731776243357663456C7564476C7459585270
X 6232346F53573530615731686447564263476C545A584A3261
X 574E6C535731776243357159585A684F6A63304B51304B4357
X 6C764C6E4E335957646E5A584975595842704C6B6C7564476C
X 745958526C515842704C6D3977535735306157316864476C76
X 6269684A626E5270625746305A5546776153357159585A684F
X 6A59794B51304B43584E31626935795A575A735A574E304C6B
X 646C626D56795958526C5A45316C644768765A45466A593256
X 7A633239794E7A6375615735326232746C4B46567561323576
X 6432346755323931636D4E6C4B51304B43584E31626935795A
X 575A735A574E304C6B526C6247566E59585270626D644E5A58
X 526F6232524259324E6C63334E76636B6C7463477775615735
X 326232746C4B45526C6247566E59585270626D644E5A58526F
X 6232524259324E6C63334E76636B6C7463477775616D463259
X 546F304D796B4E43676C7159585A684C6D7868626D6375636D
X 566D6247566A6443354E5A58526F6232517561573532623274
X 6C4B45316C644768765A43357159585A684F6A51354F436B4E
X 43676C76636D6375616D4A7663334D75636D567A6447566863
X 336B75593239795A53354E5A58526F6232524A626D706C5933
X 5276636B6C7463477775615735326232746C4B45316C644768
X 765A456C75616D566A64473979535731776243357159585A68
X 4F6A457A4F536B4E43676C76636D6375616D4A7663334D7563
X 6D567A6447566863336B75593239795A5335535A584E766458
X 4A6A5A55316C644768765A456C75646D39725A584975615735
X 326232746C5432355559584A6E5A58516F556D567A62335679
X 5932564E5A58526F6232524A626E5A76613256794C6D706864
X 6D45364D6A6B314B51304B435739795A793571596D397A6379
X 35795A584E305A57467A6553356A62334A6C4C6C4A6C633239
X 31636D4E6C545756306147396B535735326232746C63693570
X 626E5A766132556F556D567A623356795932564E5A58526F62
X 32524A626E5A76613256794C6D7068646D45364D6A51354B51
X 304B435739795A793571596D397A637935795A584E305A5746
X 7A6553356A62334A6C4C6C4A6C63323931636D4E6C54575630
X 6147396B535735326232746C63693570626E5A766132556F55
X 6D567A623356795932564E5A58526F6232524A626E5A766132
X 56794C6D7068646D45364D6A4D324B51304B435739795A7935
X 71596D397A637935795A584E305A57467A6553356A62334A6C
X 4C6C4E35626D4E6F636D39756233567A52476C7A6347463059
X 32686C63693570626E5A766132556F55336C75593268796232
X 357664584E4561584E775958526A614756794C6D7068646D45
X 364E4441794B51304B435739795A793571596D397A63793579
X 5A584E305A57467A6553356A62334A6C4C6C4E35626D4E6F63
X 6D39756233567A52476C7A634746305932686C63693570626E
X 5A766132556F55336C75593268796232357664584E4561584E
X 775958526A614756794C6D7068646D45364D6A41354B51304B
X 435739795A793571596D397A637935795A584E305A57467A65
X 5335776248566E6157357A4C6E4E6C636E5A6C6369357A5A58
X 4A32624756304C6C4E6C636E5A735A5852446232353059576C
X 755A584A4561584E775958526A614756794C6E4E6C636E5A70
X 5932556F55325679646D786C64454E76626E52686157356C63
X 6B52706333426864474E6F5A584975616D463259546F794D6A
X 457044516F4A62334A6E4C6D706962334E7A4C6E4A6C633352
X 6C59584E354C6E427364576470626E4D7563325679646D5679
X 4C6E4E6C636E5A735A5851755348523063464E6C636E5A735A
X 58524561584E775958526A614756794C6E4E6C636E5A705932
X 556F5348523063464E6C636E5A735A58524561584E77595852
X 6A614756794C6D7068646D45364E54597044516F4A62334A6E
X 4C6D706962334E7A4C6E4A6C6333526C59584E354C6E427364
X 576470626E4D7563325679646D56794C6E4E6C636E5A735A58
X 51755348523063464E6C636E5A735A58524561584E77595852
X 6A614756794C6E4E6C636E5A705932556F5348523063464E6C
X 636E5A735A58524561584E775958526A614756794C6D706864
X 6D45364E54457044516F4A616D46325958677563325679646D
X 786C6443356F644852774C6B6830644842545A584A32624756
X 304C6E4E6C636E5A705932556F5348523063464E6C636E5A73
X 5A585175616D463259546F334E44457044516F4A62334A6E4C
X 6D467759574E6F5A5335306232316A59585175643256696332
X 396A613256304C6E4E6C636E5A6C6369355863305A70624852
X 6C6369356B62305A706248526C6369685863305A706248526C
X 6369357159585A684F6A557A4B51304B435739795A79356863
X 47466A6147557564325669596D5668626E4D75643256694C6E
X 527662574E686444637556473974593246305532566A64584A
X 7064486C47615778305A5849755A473947615778305A58496F
X 56473974593246305532566A64584A7064486C47615778305A
X 584975616D463259546F324E796B4E43676C706279357A6432
X 466E5A3256794C6D46776153354263476C50636D6C6E615735
X 47615778305A5849755A473947615778305A58496F51584270
X 54334A705A326C75526D6C73644756794C6D7068646D45364D
X 54597044516F384C3342795A54343863443438596A354F6233
X 526C5043396950694255614755675A6E56736243427A644746
X 6A61794230636D466A5A5342765A69423061475567636D3976
X 6443426A5958567A5A53427063794268646D46706247466962
X 475567615734676447686C49484E6C636E5A6C636942736232
X 647A4C6A777663443438614849675932786863334D39496D78
X 70626D55694943382B5047677A506B467759574E6F5A534255
X 6232316A595851764F5334774C6A4D305043396F4D7A34384C
X 324A765A486B2B5043396F6447317350673D3D3C2F6D6F6E3A
X 62697473747265616D3E3C2F6D6F6E3A62697473747265616D
X 446174613E3C2F6D6F6E3A6576656E743E

A VER 2
A RPT 0
A MST 8
A EXP -1
A FDB 0
A ENC 546
A CCS 1208
A FMT MQSTR   
A PRI 0
A PER 0
A MSI 414D51204C514D2E49584320202020209810B65E00397A22
A COI 414D51204C514D2E4958432020202020C1AA655E204AB408
A BOC 0
A RTQ                                                 
A RTM LQM.IXC                                         
A USR mqm         
A ACC 0000000000000000000000000000000000000000000000000000000000000000
A AIX 2020202020202020202020202020202020202020202020202020202020202020
A PAT 26
A PAN LQM.IXC                     
A PTD 20200520
A PTT 11091820
A AOX 20202020
A GRP 000000000000000000000000000000000000000000000000
A MSQ 1
A OFF 0
A MSF 0
A ORL -1
X 3C6D6F6E3A6576656E7420786D6C6E733A6D6F6E3D22687474
X 703A2F2F7777772E69626D2E636F6D2F786D6C6E732F6D6F6E
X 69746F72696E672F6576656E742F7632223E3C6D6F6E3A6576
X 656E74506F696E74446174613E3C6D6F6E3A6576656E744461
X 7461206D6F6E3A70726F6475637456657273696F6E3D223131
X 30303422206D6F6E3A70726F66696C6556657273696F6E3D22
X 313122206D6F6E3A6576656E74536F75726365416464726573
X 733D22416363657074415049526571756573742E7465726D69
X 6E616C2E6F7574223E3C6D6F6E3A6576656E744964656E7469
X 7479206D6F6E3A6576656E744E616D653D2241636365707441
X 5049526571756573742E4F75745465726D696E616C222F3E3C
X 6D6F6E3A6576656E7453657175656E6365206D6F6E3A637265
X 6174696F6E54696D653D22323032302D30352D32305431313A
X 30393A31382E3036313939385A22206D6F6E3A636F756E7465
X 723D2231222F3E3C6D6F6E3A6576656E74436F7272656C6174
X 696F6E206D6F6E3A6C6F63616C5472616E73616374696F6E49
X 643D2261323437333038362D616430302D346336642D383366
X 642D3862653639623930383564382D3522206D6F6E3A706172
X 656E745472616E73616374696F6E49643D2222206D6F6E3A67
X 6C6F62616C5472616E73616374696F6E49643D22222F3E3C2F
X 6D6F6E3A6576656E74446174613E3C6D6F6E3A6D6573736167
X 65466C6F77446174613E3C6D6F6E3A696E746567726174696F
X 6E536572766572206D6F6E3A6E616D653D2269626D2D616365
X 2D696E747376722D64656661756C7422206D6F6E3A686F7374
X 4E616D653D224445534B544F502D4C36564B4E5131222F3E3C
X 6D6F6E3A6170706C69636174696F6E206D6F6E3A6E616D653D
X 2265436F6C6C656374696F6E5F4D4953496E74696D6174696F
X 6E5F415049222F3E3C6D6F6E3A6D657373616765466C6F7720
X 6D6F6E3A756E69717565466C6F774E616D653D2269626D2D61
X 63652D696E747376722D64656661756C742E65436F6C6C6563
X 74696F6E5F4D4953496E74696D6174696F6E5F4150492E6765
X 6E2E65436F6C6C656374696F6E5F4D4953496E74696D617469
X 6F6E5F41504922206D6F6E3A6E616D653D2267656E2E65436F
X 6C6C656374696F6E5F4D4953496E74696D6174696F6E5F4150
X 4922206D6F6E3A74687265616449643D2237383038222F3E3C
X 6D6F6E3A6E6F6465206D6F6E3A6E6F64654C6162656C3D2241
X 63636570744150495265717565737422206D6F6E3A6E6F6465
X 547970653D22436F6D49626D5753496E7075744E6F64652220
X 6D6F6E3A7465726D696E616C3D226F7574222F3E3C2F6D6F6E
X 3A6D657373616765466C6F77446174613E3C2F6D6F6E3A6576
X 656E74506F696E74446174613E3C6D6F6E3A6170706C696361
X 74696F6E4461746120786D6C6E733D22223E3C6D6F6E3A636F
X 6D706C6578436F6E74656E74206D6F6E3A656C656D656E744E
X 616D653D22526F6F74223E3C526F6F743E3C50726F70657274
X 6965733E3C4D6573736167655365743E3C2F4D657373616765
X 5365743E3C4D657373616765547970653E3C2F4D6573736167
X 65547970653E3C4D657373616765466F726D61743E3C2F4D65
X 7373616765466F726D61743E3C456E636F64696E673E353436
X 3C2F456E636F64696E673E3C436F6465644368617253657449
X 643E313230383C2F436F6465644368617253657449643E3C54
X 72616E73616374696F6E616C3E66616C73653C2F5472616E73
X 616374696F6E616C3E3C50657273697374656E63653E66616C
X 73653C2F50657273697374656E63653E3C4372656174696F6E
X 54696D653E323032302D30352D32305431313A30393A31382E
X 3036313030313C2F4372656174696F6E54696D653E3C457870
X 69726174696F6E54696D653E2D313C2F45787069726174696F
X 6E54696D653E3C5072696F726974793E303C2F5072696F7269
X 74793E3C5265706C794964656E7469666965723E3030303030
X 30303030303030303030303030303030303030303030303030
X 3030303030303030303030303030303030303C2F5265706C79
X 4964656E7469666965723E3C5265706C7950726F746F636F6C
X 3E534F41502D485454503C2F5265706C7950726F746F636F6C
X 3E3C546F7069633E3C2F546F7069633E3C436F6E74656E7454
X 7970653E6170706C69636174696F6E2F6A736F6E3C2F436F6E
X 74656E74547970653E3C4964656E74697479536F7572636554
X 7970653E3C2F4964656E74697479536F75726365547970653E
X 3C4964656E74697479536F75726365546F6B656E3E3C2F4964
X 656E74697479536F75726365546F6B656E3E3C4964656E7469
X 7479536F7572636550617373776F72643E3C2F4964656E7469
X 7479536F7572636550617373776F72643E3C4964656E746974
X 79536F7572636549737375656442793E3C2F4964656E746974
X 79536F7572636549737375656442793E3C4964656E74697479
X 4D6170706564547970653E3C2F4964656E746974794D617070
X 6564547970653E3C4964656E746974794D6170706564546F6B
X 656E3E3C2F4964656E746974794D6170706564546F6B656E3E
X 3C4964656E746974794D617070656450617373776F72643E3C
X 2F4964656E746974794D617070656450617373776F72643E3C
X 4964656E746974794D617070656449737375656442793E3C2F
X 4964656E746974794D617070656449737375656442793E3C2F
X 50726F706572746965733E3C48545450496E70757448656164
X 65723E3C436F6E6E656374696F6E3E6B6565702D616C697665
X 3C2F436F6E6E656374696F6E3E3C436F6E74656E742D547970
X 653E6170706C69636174696F6E2F6A736F6E3C2F436F6E7465
X 6E742D547970653E3C4163636570743E6170706C6963617469
X 6F6E2F6A736F6E3C2F4163636570743E3C436F6E74656E742D
X 4C656E6774683E313333373C2F436F6E74656E742D4C656E67
X 74683E3C486F73743E6C6F63616C686F73743A373830303C2F
X 486F73743E3C557365722D4167656E743E4170616368652D48
X 747470436C69656E742F342E352E3720284A6176612F312E38
X 2E305F323031293C2F557365722D4167656E743E3C582D4F72
X 6967696E616C2D485454502D436F6D6D616E643E504F535420
X 687474703A2F2F6C6F63616C686F73743A373830302F617069
X 2F65436F6C6C656374696F6E2F6D69732F696E74696D617465
X 20485454502F312E313C2F582D4F726967696E616C2D485454
X 502D436F6D6D616E643E3C582D5365727665722D4E616D653E
X 6C6F63616C686F73743C2F582D5365727665722D4E616D653E
X 3C582D5365727665722D506F72743E373830303C2F582D5365
X 727665722D506F72743E3C582D52656D6F74652D416464723E
X 3132372E302E302E313C2F582D52656D6F74652D416464723E
X 3C582D52656D6F74652D486F73743E6C6F63616C686F73743C
X 2F582D52656D6F74652D486F73743E3C582D536368656D653E
X 687474703C2F582D536368656D653E3C2F48545450496E7075
X 744865616465723E3C4A534F4E3E3C446174613E3C6170695F
X 76657273696F6E3E312E322E303C2F6170695F76657273696F
X 6E3E3C726571756573745F69643E46333146353835322D3042
X 36432D343531392D414341442D303044353337373433443033
X 3C2F726571756573745F69643E3C726571756573745F646174
X 6574696D653E323032302D30352D32305431363A33393A3138
X 2E3036302B30353A33303C2F726571756573745F6461746574
X 696D653E3C73656E6465725F73797374656D5F69643E50726F
X 66756E64733C2F73656E6465725F73797374656D5F69643E3C
X 73656E6465725F73797374656D5F757365725F69643E72616D
X 616E2E6B756D617240696369636962616E6B2E636F6D3C2F73
X 656E6465725F73797374656D5F757365725F69643E3C726571
X 756573745F7072696F726974793E333C2F726571756573745F
X 7072696F726974793E3C726573656E745F696E64696361746F
X 723E747275653C2F726573656E745F696E64696361746F723E
X 3C6F726967696E616C5F726571756573745F69643E41364445
X 433435362D453238462D343644332D383842412D4231444443
X 323836463130313C2F6F726967696E616C5F72657175657374
X 5F69643E3C6F726967696E616C5F726571756573745F646174
X 6574696D653E323032302D30352D32305431353A33393A3138
X 2E3036303C2F6F726967696E616C5F726571756573745F6461
X 746574696D653E3C6F726967696E616C5F73656E6465725F73
X 797374656D5F69643E50726F66756E64733C2F6F726967696E
X 616C5F73656E6465725F73797374656D5F69643E3C6F726967
X 696E616C5F73656E6465725F73797374656D5F757365725F69
X 643E7072616368692E6A40696369636962616E6B2E636F6D3C
X 2F6F726967696E616C5F73656E6465725F73797374656D5F75
X 7365725F69643E3C6F726967696E616C5F726571756573745F
X 7072696F726974793E343C2F6F726967696E616C5F72657175
X 6573745F7072696F726974793E3C746573745F696E64696361
X 746F723E66616C73653C2F746573745F696E64696361746F72
X 3E3C636C69656E745F636F64653E41434D453C2F636C69656E
X 745F636F64653E3C7669727475616C5F6163636F756E745F6E
X 756D6265723E4144414E583033313139323339393C2F766972
X 7475616C5F6163636F756E745F6E756D6265723E3C7472616E
X 73616374696F6E5F616D6F756E743E322E3838452B343C2F74
X 72616E73616374696F6E5F616D6F756E743E3C63757272656E
X 63795F636F64653E494E523C2F63757272656E63795F636F64
X 653E3C7061796D656E745F6D6F64653E4E4546543C2F706179
X 6D656E745F6D6F64653E3C7472616E73616374696F6E5F6964
X 3E3230323032303030303530303C2F7472616E73616374696F
X 6E5F69643E3C7472616E73616374696F6E5F69645F74797065
X 3E5554523C2F7472616E73616374696F6E5F69645F74797065
X 3E3C7472616E73616374696F6E5F6461746574696D653E3230
X 32302D30352D32305431363A33343A30382E3036303C2F7472
X 616E73616374696F6E5F6461746574696D653E3C73656E6465
X 725F6E616D653E547279696F6E204C616E6E69737465723C2F
X 73656E6465725F6E616D653E3C73656E6465725F6163636F75
X 6E745F6E756D6265723E303731303130373834343237363C2F
X 73656E6465725F6163636F756E745F6E756D6265723E3C7365
X 6E6465725F62616E6B5F6E616D653E5342493C2F73656E6465
X 725F62616E6B5F6E616D653E3C73656E6465725F696673635F
X 636F64653E5342494E303030303731303C2F73656E6465725F
X 696673635F636F64653E3C636C69656E745F6163636F756E74
X 5F6E616D653E4164616E6920506574726F6368656D6963616C
X 733C2F636C69656E745F6163636F756E745F6E616D653E3C63
X 6C69656E745F6163636F756E745F6E756D6265723E30303831
X 3230323238303737353C2F636C69656E745F6163636F756E74
X 5F6E756D6265723E3C636C69656E745F62616E6B5F6E616D65
X 3E49434943493C2F636C69656E745F62616E6B5F6E616D653E
X 3C636C69656E745F696673635F636F64653E49434943303030
X 303030383C2F636C69656E745F696673635F636F64653E3C6E
X 6172726174696F6E5F313E4E6172726174696F6E20313C2F6E
X 6172726174696F6E5F313E3C6E6172726174696F6E5F323E4E
X 6172726174696F6E20323C2F6E6172726174696F6E5F323E3C
X 696E666F726D6174696F6E616C5F6D6573736167653E412071
X 7569636B2062726F776E20666F78206A756D706564206F7665
X 7220746865206C617A7920646F6720213C2F696E666F726D61
X 74696F6E616C5F6D6573736167653E3C2F446174613E3C2F4A
X 534F4E3E3C2F526F6F743E3C2F6D6F6E3A636F6D706C657843
X 6F6E74656E743E3C6D6F6E3A636F6D706C6578436F6E74656E
X 74206D6F6E3A656C656D656E744E616D653D224C6F63616C45
X 6E7669726F6E6D656E74223E3C4C6F63616C456E7669726F6E
X 6D656E743E3C44657374696E6174696F6E3E3C485454503E3C
X 526571756573744964656E7469666965723E34353536343835
X 34303130303030303031613030303030303664666263353331
X 323434333030303030303030303030303C2F52657175657374
X 4964656E7469666965723E3C2F485454503E3C526F75746572
X 4C6973743E3C44657374696E6174696F6E446174613E3C6C61
X 62656C4E616D653E496E74696D6174696F6E3C2F6C6162656C
X 4E616D653E3C2F44657374696E6174696F6E446174613E3C2F
X 526F757465724C6973743E3C2F44657374696E6174696F6E3E
X 3C485454503E3C496E7075743E3C506174683E3C5365676D65
X 6E743E6170693C2F5365676D656E743E3C5365676D656E743E
X 65436F6C6C656374696F6E3C2F5365676D656E743E3C536567
X 6D656E743E6D69733C2F5365676D656E743E3C5365676D656E
X 743E696E74696D6174653C2F5365676D656E743E3C2F506174
X 683E3C2F496E7075743E3C2F485454503E3C524553543E3C49
X 6E7075743E3C4D6574686F643E504F53543C2F4D6574686F64
X 3E3C4F7065726174696F6E3E496E74696D6174696F6E3C2F4F
X 7065726174696F6E3E3C506174683E2F6170692F65436F6C6C
X 656374696F6E2F6D69732F696E74696D6174653C2F50617468
X 3E3C5552493E687474703A2F2F6C6F63616C686F73743A3738
X 30302F6170692F65436F6C6C656374696F6E2F6D69732F696E
X 74696D6174653C2F5552493E3C506172616D65746572732F3E
X 3C2F496E7075743E3C2F524553543E3C2F4C6F63616C456E76
X 69726F6E6D656E743E3C2F6D6F6E3A636F6D706C6578436F6E
X 74656E743E3C2F6D6F6E3A6170706C69636174696F6E446174
X 613E3C6D6F6E3A62697473747265616D446174613E3C6D6F6E
X 3A62697473747265616D206D6F6E3A73657269616C697A6174
X 696F6E456E636F64696E673D2262617365363442696E617279
X 22206D6F6E3A6461746143435349443D223132303822206D6F
X 6E3A64617461456E636F64696E673D22353436223E55453954
X 5643426F644852774F6938766247396A5957786F62334E304F
X 6A63344D444176595842704C325644623278735A574E306157
X 39754C32317063793970626E5270625746305A534249564652
X 514C7A45754D51304B51323975626D566A64476C76626A6F67
X 6132566C6343316862476C325A51304B513239756447567564
X 4331556558426C4F6942686348427361574E6864476C766269
X 3971633239754451704259324E6C6348513649474677634778
X 7059324630615739754C32707A6232344E436B4E76626E526C
X 626E5174544756755A33526F4F6941784D7A4D334451704962
X 334E304F69427362324E6862476876633351364E7A67774D41
X 304B56584E6C636931425A32567564446F6751584268593268
X 6C4C5568306448424462476C6C626E51764E4334314C6A6367
X 4B457068646D45764D5334344C6A42664D6A41784B51304B57
X 433150636D6C6E6157356862433149564652514C554E766257
X 3168626D513649464250553151676148523063446F764C3278
X 76593246736147397A64446F334F4441774C3246776153396C
X 513239736247566A64476C766269397461584D766157353061
X 5731686447556753465255554338784C6A454E436C67745532
X 5679646D56794C553568625755364947787659324673614739
X 7A6441304B574331545A584A325A5849745547397964446F67
X 4E7A67774D41304B574331535A573176644755745157526B63
X 6A6F674D5449334C6A41754D433478445170594C564A6C6257
X 39305A53314962334E304F69427362324E6862476876633351
X 4E436C677455324E6F5A57316C4F69426F6448527744516F4E
X 436E734E43694167496D4677615639325A584A7A6157397549
X 6A6F67496A45754D6934774969774E43694167496E4A6C6358
X 566C63335266615751694F694169526A4D78526A55344E5449
X 744D454932517930304E5445354C554644515551744D444245
X 4E544D334E7A517A5244417A4969774E43694167496E4A6C63
X 58566C633352665A4746305A585270625755694F6941694D6A
X 41794D4330774E5330794D4651784E6A6F7A4F546F784F4334
X 774E6A41724D4455364D7A41694C41304B4943416963325675
X 5A47567958334E356333526C625639705A43493649434A5163
X 6D396D6457356B6379497344516F6749434A7A5A57356B5A58
X 4A6663336C7A644756745833567A5A584A66615751694F6941
X 69636D4674595734756133567459584A4161574E7059326C69
X 595735724C6D4E766253497344516F6749434A795A5846315A
X 584E30583342796157397961585235496A6F67496A4D694C41
X 304B49434169636D567A5A57353058326C755A476C6A595852
X 766369493649434A30636E566C4969774E43694167496D3979
X 61576470626D467358334A6C6358566C63335266615751694F
X 69416951545A4552554D304E54597452544934526930304E6B
X 517A4C546734516B4574516A464552454D794F445A474D5441
X 784969774E43694167496D397961576470626D467358334A6C
X 6358566C633352665A4746305A585270625755694F6941694D
X 6A41794D4330774E5330794D4651784E546F7A4F546F784F43
X 34774E6A41694C41304B4943416962334A705A326C75595778
X 66633256755A47567958334E356333526C625639705A434936
X 49434A51636D396D6457356B6379497344516F6749434A7663
X 6D6C6E615735686246397A5A57356B5A584A6663336C7A6447
X 56745833567A5A584A66615751694F69416963484A68593268
X 704C6D704161574E7059326C69595735724C6D4E7662534973
X 44516F6749434A76636D6C6E61573568624639795A5846315A
X 584E30583342796157397961585235496A6F67496A51694C41
X 304B494341696447567A64463970626D527059324630623349
X 694F6941695A6D4673633255694C41304B4943416959327870
X 5A57353058324E765A4755694F69416951554E4E5253497344
X 516F6749434A3261584A30645746735832466A59323931626E
X 5266626E5674596D5679496A6F67496B4645515535594D444D
X 784D546B794D7A6B354969774E43694167496E52795957357A
X 59574E3061573975583246746233567564434936494449344F
X 4441774C6A41774C41304B4943416959335679636D56755933
X 6C665932396B5A53493649434A4A546C49694C41304B494341
X 696347463562575675644639746232526C496A6F67496B3546
X 526C51694C41304B4943416964484A68626E4E685933527062
X 323566615751694F6941694D6A41794D4449774D4441774E54
X 41774969774E43694167496E52795957357A59574E30615739
X 7558326C6B58335235634755694F694169565652534969774E
X 43694167496E52795957357A59574E30615739755832526864
X 4756306157316C496A6F67496A49774D6A41744D4455744D6A
X 42554D5459364D7A51364D4467754D4459774969774E436941
X 67496E4E6C626D526C636C39755957316C496A6F67496C5279
X 65576C766269424D5957357561584E305A5849694C41304B49
X 434169633256755A4756795832466A59323931626E5266626E
X 5674596D5679496A6F67496A41334D5441784D4463344E4451
X 794E7A59694C41304B49434169633256755A47567958324A68
X 626D7466626D46745A53493649434A54516B6B694C41304B49
X 434169633256755A47567958326C6D63324E665932396B5A53
X 493649434A54516B6C4F4D4441774D4463784D43497344516F
X 6749434A6A62476C6C626E526659574E6A6233567564463975
X 5957316C496A6F67496B466B595735704946426C64484A7659
X 32686C62576C6A5957787A4969774E43694167496D4E736157
X 56756446396859324E76645735305832353162574A6C636949
X 36494349774D4467784D6A41794D6A67774E7A63314969774E
X 43694167496D4E736157567564463969595735725832356862
X 5755694F69416953554E4A51306B694C41304B494341695932
X 78705A57353058326C6D63324E665932396B5A53493649434A
X 4A51306C444D4441774D4441774F43497344516F6749434A75
X 59584A7959585270623235664D53493649434A4F59584A7959
X 585270623234674D53497344516F6749434A7559584A795958
X 5270623235664D69493649434A4F59584A7959585270623234
X 674D69497344516F6749434A70626D5A76636D316864476C76
X 626D46735832316C63334E685A3255694F6941695153427864
X 576C6A61794269636D39336269426D62336767616E56746347
X 566B494739325A5849676447686C49477868656E6B675A4739
X 6E49434569445170393C2F6D6F6E3A62697473747265616D3E
X 3C2F6D6F6E3A62697473747265616D446174613E3C2F6D6F6E
X 3A6576656E743E

A VER 2
A RPT 0
A MST 8
A EXP -1
A FDB 0
A ENC 546
A CCS 1208
A FMT MQSTR   
A PRI 0
A PER 0
A MSI 414D51204C514D2E49584320202020209810B65E003A7A22
A COI 414D51204C514D2E4958432020202020C1AA655E204AB408
A BOC 0
A RTQ                                                 
A RTM LQM.IXC                                         
A USR mqm         
A ACC 0000000000000000000000000000000000000000000000000000000000000000
A AIX 2020202020202020202020202020202020202020202020202020202020202020
A PAT 26
A PAN LQM.IXC                     
A PTD 20200520
A PTT 11091821
A AOX 20202020
A GRP 000000000000000000000000000000000000000000000000
A MSQ 1
A OFF 0
A MSF 0
A ORL -1
X 3C6D6F6E3A6576656E7420786D6C6E733A6D6F6E3D22687474
X 703A2F2F7777772E69626D2E636F6D2F786D6C6E732F6D6F6E
X 69746F72696E672F6576656E742F7632223E3C6D6F6E3A6576
X 656E74506F696E74446174613E3C6D6F6E3A6576656E744461
X 7461206D6F6E3A70726F6475637456657273696F6E3D223131
X 30303422206D6F6E3A70726F66696C6556657273696F6E3D22
X 313122206D6F6E3A6576656E74536F75726365416464726573
X 733D22416363657074415049526571756573742E7465726D69
X 6E616C2E6F7574223E3C6D6F6E3A6576656E744964656E7469
X 7479206D6F6E3A6576656E744E616D653D2241636365707441
X 5049526571756573742E4F75745465726D696E616C222F3E3C
X 6D6F6E3A6576656E7453657175656E6365206D6F6E3A637265
X 6174696F6E54696D653D22323032302D30352D32305431313A
X 30393A31382E3230373637305A22206D6F6E3A636F756E7465
X 723D2231222F3E3C6D6F6E3A6576656E74436F7272656C6174
X 696F6E206D6F6E3A6C6F63616C5472616E73616374696F6E49
X 643D2265313539613235652D366336322D343035662D613334
X 302D3033303434656538656435392D3722206D6F6E3A706172
X 656E745472616E73616374696F6E49643D2222206D6F6E3A67
X 6C6F62616C5472616E73616374696F6E49643D22222F3E3C2F
X 6D6F6E3A6576656E74446174613E3C6D6F6E3A6D6573736167
X 65466C6F77446174613E3C6D6F6E3A696E746567726174696F
X 6E536572766572206D6F6E3A6E616D653D2269626D2D616365
X 2D696E747376722D64656661756C7422206D6F6E3A686F7374
X 4E616D653D224445534B544F502D4C36564B4E5131222F3E3C
X 6D6F6E3A6170706C69636174696F6E206D6F6E3A6E616D653D
X 2265436F6C6C656374696F6E5F4D4953496E74696D6174696F
X 6E5F415049222F3E3C6D6F6E3A6D657373616765466C6F7720
X 6D6F6E3A756E69717565466C6F774E616D653D2269626D2D61
X 63652D696E747376722D64656661756C742E65436F6C6C6563
X 74696F6E5F4D4953496E74696D6174696F6E5F4150492E6765
X 6E2E65436F6C6C656374696F6E5F4D4953496E74696D617469
X 6F6E5F41504922206D6F6E3A6E616D653D2267656E2E65436F
X 6C6C656374696F6E5F4D4953496E74696D6174696F6E5F4150
X 4922206D6F6E3A74687265616449643D223231383332222F3E
X 3C6D6F6E3A6E6F6465206D6F6E3A6E6F64654C6162656C3D22
X 4163636570744150495265717565737422206D6F6E3A6E6F64
